Player_name,Img,Back_no,Position,Height/Weight,Record
전준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78513.jpg,8,외야수(우투우타),184cm/98kg,"[{'Year': '2008', 'Team': '롯데', 'Avg': '0.100', 'Hit': '3', 'HomeRun': '0'}, {'Year': '2009', 'Team': '롯데', 'Avg': '0.220', 'Hit': '13', 'HomeRun': '2'}, {'Year': '2010', 'Team': '롯데', 'Avg': '0.289', 'Hit': '101', 'HomeRun': '19'}, {'Year': '2011', 'Team': '롯데', 'Avg': '0.301', 'Hit': '162', 'HomeRun': '11'}, {'Year': '2012', 'Team': '롯데', 'Avg': '0.253', 'Hit': '116', 'HomeRun': '7'}, {'Year': '2013', 'Team': '롯데', 'Avg': '0.275', 'Hit': '125', 'HomeRun': '7'}, {'Year': '2014', 'Team': '롯데', 'Avg': '0.292', 'Hit': '121', 'HomeRun': '14'}, {'Year': '2016', 'Team': '롯데', 'Avg': '0.253', 'Hit': '25', 'HomeRun': '2'}, {'Year': '2017', 'Team': '롯데', 'Avg': '0.321', 'Hit': '146', 'HomeRun': '18'}, {'Year': '2018', 'Team': '롯데', 'Avg': '0.342', 'Hit': '190', 'HomeRun': '33'}, {'Year': '2019', 'Team': '롯데', 'Avg': '0.301', 'Hit': '164', 'HomeRun': '22'}, {'Year': '2020', 'Team': '롯데', 'Avg': '0.279', 'Hit': '157', 'HomeRun': '26'}, {'Year': '2021', 'Team': '롯데', 'Avg': '0.348', 'Hit': '192', 'HomeRun': '7'}, {'Year': '2022', 'Team': '롯데', 'Avg': '0.304', 'Hit': '143', 'HomeRun': '11'}, {'Year': '2023', 'Team': '롯데', 'Avg': '0.312', 'Hit': '154', 'HomeRun': '17'}, {'Year': '2024', 'Team': '롯데', 'Avg': '0.293', 'Hit': '124', 'HomeRun': '17'}, {'Year': '2025', 'Team': '롯데', 'Avg': '0.293', 'Hit': '90', 'HomeRun': '7'}, {'Avg': '0.299', 'Hit': '2026', 'HomeRun': '409'}]"
김건희,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53312.jpg,12,포수(우투우타),186cm/96kg,"[{'Year': '2023', 'Team': '키움', 'Avg': '0.182', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.257', 'Hit': '67', 'HomeRun': '9'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.221', 'Hit': '32', 'HomeRun': '1'}, {'Avg': '0.242', 'Hit': '101', 'HomeRun': '23'}]"
김동헌,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53344.jpg,47,포수(우투우타),182cm/91kg,"[{'Year': '2023', 'Team': '키움', 'Avg': '0.242', 'Hit': '51', 'HomeRun': '2'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.200', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.230', 'Hit': '14', 'HomeRun': '0'}, {'Avg': '0.238', 'Hit': '66', 'HomeRun': '6'}]"
김태진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64984.jpg,1,내야수(우투좌타),169cm/73kg,"[{'Year': '2015', 'Team': 'NC', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2016', 'Team': 'NC', 'Avg': '0.500', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2018', 'Team': 'NC', 'Avg': '0.355', 'Hit': '11', 'HomeRun': '1'}, {'Year': '2019', 'Team': 'NC', 'Avg': '0.275', 'Hit': '103', 'HomeRun': '5'}, {'Year': '2020', 'Team': 'KIA', 'Avg': '0.236', 'Hit': '62', 'HomeRun': '1'}, {'Year': '2021', 'Team': 'KIA', 'Avg': '0.276', 'Hit': '105', 'HomeRun': '1'}, {'Year': '2022', 'Team': '키움', 'Avg': '0.268', 'Hit': '68', 'HomeRun': '0'}, {'Year': '2023', 'Team': '키움', 'Avg': '0.275', 'Hit': '55', 'HomeRun': '0'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.222', 'Hit': '42', 'HomeRun': '0'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.255', 'Hit': '42', 'HomeRun': '3'}, {'Avg': '0.263', 'Hit': '489', 'HomeRun': '56'}]"
어준서,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55392.jpg,92,내야수(우투좌타),183cm/87kg,"[{'Year': '2025', 'Team': '키움', 'Avg': '0.242', 'Hit': '38', 'HomeRun': '2'}, {'Avg': '0.242', 'Hit': '38', 'HomeRun': '4'}]"
이주형,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50167.jpg,2,외야수(우투좌타),181cm/80kg,"[{'Year': '2021', 'Team': 'LG', 'Avg': '0.125', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2023', 'Team': '키움', 'Avg': '0.326', 'Hit': '70', 'HomeRun': '6'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.266', 'Hit': '126', 'HomeRun': '13'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.247', 'Hit': '59', 'HomeRun': '8'}, {'Avg': '0.273', 'Hit': '257', 'HomeRun': '41'}]"
송성문,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65357.jpg,24,내야수(우투좌타),183cm/88kg,"[{'Year': '2015', 'Team': '넥센', 'Avg': '0.250', 'Hit': '3', 'HomeRun': '0'}, {'Year': '2017', 'Team': '넥센', 'Avg': '0.273', 'Hit': '21', 'HomeRun': '1'}, {'Year': '2018', 'Team': '넥센', 'Avg': '0.313', 'Hit': '66', 'HomeRun': '7'}, {'Year': '2019', 'Team': '키움', 'Avg': '0.227', 'Hit': '70', 'HomeRun': '3'}, {'Year': '2021', 'Team': '키움', 'Avg': '0.249', 'Hit': '61', 'HomeRun': '6'}, {'Year': '2022', 'Team': '키움', 'Avg': '0.247', 'Hit': '135', 'HomeRun': '13'}, {'Year': '2023', 'Team': '키움', 'Avg': '0.263', 'Hit': '102', 'HomeRun': '5'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.340', 'Hit': '179', 'HomeRun': '19'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.286', 'Hit': '95', 'HomeRun': '14'}, {'Avg': '0.277', 'Hit': '732', 'HomeRun': '127'}]"
임지열,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64340.jpg,29,외야수(우투우타),180cm/94kg,"[{'Year': '2019', 'Team': '키움', 'Avg': '0.133', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2020', 'Team': '키움', 'Avg': '1.000', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2021', 'Team': '키움', 'Avg': '0.120', 'Hit': '3', 'HomeRun': '0'}, {'Year': '2022', 'Team': '키움', 'Avg': '0.275', 'Hit': '36', 'HomeRun': '1'}, {'Year': '2023', 'Team': '키움', 'Avg': '0.259', 'Hit': '55', 'HomeRun': '5'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.102', 'Hit': '5', 'HomeRun': '1'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.276', 'Hit': '37', 'HomeRun': '5'}, {'Avg': '0.245', 'Hit': '139', 'HomeRun': '18'}]"
최주환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76267.jpg,53,내야수(우투좌타),177cm/73kg,"[{'Year': '2006', 'Team': '두산', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2007', 'Team': '두산', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2008', 'Team': '두산', 'Avg': '0.267', 'Hit': '4', 'HomeRun': '0'}, {'Year': '2009', 'Team': '두산', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2012', 'Team': '두산', 'Avg': '0.271', 'Hit': '57', 'HomeRun': '2'}, {'Year': '2013', 'Team': '두산', 'Avg': '0.297', 'Hit': '27', 'HomeRun': '2'}, {'Year': '2014', 'Team': '두산', 'Avg': '0.280', 'Hit': '53', 'HomeRun': '4'}, {'Year': '2015', 'Team': '두산', 'Avg': '0.282', 'Hit': '67', 'HomeRun': '5'}, {'Year': '2016', 'Team': '두산', 'Avg': '0.281', 'Hit': '45', 'HomeRun': '2'}, {'Year': '2017', 'Team': '두산', 'Avg': '0.301', 'Hit': '120', 'HomeRun': '7'}, {'Year': '2018', 'Team': '두산', 'Avg': '0.333', 'Hit': '173', 'HomeRun': '26'}, {'Year': '2019', 'Team': '두산', 'Avg': '0.277', 'Hit': '79', 'HomeRun': '4'}, {'Year': '2020', 'Team': '두산', 'Avg': '0.306', 'Hit': '156', 'HomeRun': '16'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.256', 'Hit': '104', 'HomeRun': '18'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.211', 'Hit': '63', 'HomeRun': '9'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.235', 'Hit': '100', 'HomeRun': '20'}, {'Year': '2024', 'Team': '키움', 'Avg': '0.257', 'Hit': '124', 'HomeRun': '13'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.262', 'Hit': '79', 'HomeRun': '6'}, {'Avg': '0.275', 'Hit': '1251', 'HomeRun': '254'}]"
카디네스,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54444.jpg,4,외야수(우투우타),185cm/93kg,"[{'Year': '2024', 'Team': '삼성', 'Avg': '0.333', 'Hit': '8', 'HomeRun': '2'}, {'Year': '2025', 'Team': '키움', 'Avg': '0.238', 'Hit': '45', 'HomeRun': '5'}, {'Avg': '0.249', 'Hit': '53', 'HomeRun': '10'}]"
플로리얼,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55734.jpg,34,외야수(우투좌타),185cm/88kg,"[{'Year': '2025', 'Team': '한화', 'Avg': '0.271', 'Hit': '70', 'HomeRun': '8'}, {'Avg': '0.271', 'Hit': '70', 'HomeRun': '18'}]"
심우준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64006.jpg,2,내야수(우투우타),183cm/75kg,"[{'Year': '2015', 'Team': 'KT', 'Avg': '0.169', 'Hit': '24', 'HomeRun': '1'}, {'Year': '2016', 'Team': 'KT', 'Avg': '0.242', 'Hit': '57', 'HomeRun': '3'}, {'Year': '2017', 'Team': 'KT', 'Avg': '0.287', 'Hit': '82', 'HomeRun': '4'}, {'Year': '2018', 'Team': 'KT', 'Avg': '0.259', 'Hit': '95', 'HomeRun': '4'}, {'Year': '2019', 'Team': 'KT', 'Avg': '0.279', 'Hit': '109', 'HomeRun': '3'}, {'Year': '2020', 'Team': 'KT', 'Avg': '0.235', 'Hit': '112', 'HomeRun': '3'}, {'Year': '2021', 'Team': 'KT', 'Avg': '0.268', 'Hit': '109', 'HomeRun': '6'}, {'Year': '2022', 'Team': 'KT', 'Avg': '0.240', 'Hit': '93', 'HomeRun': '4'}, {'Year': '2024', 'Team': 'KT', 'Avg': '0.266', 'Hit': '45', 'HomeRun': '3'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.175', 'Hit': '20', 'HomeRun': '1'}, {'Avg': '0.251', 'Hit': '746', 'HomeRun': '118'}]"
안치홍,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79608.jpg,3,내야수(우투우타),178cm/97kg,"[{'Year': '2009', 'Team': 'KIA', 'Avg': '0.235', 'Hit': '87', 'HomeRun': '14'}, {'Year': '2010', 'Team': 'KIA', 'Avg': '0.291', 'Hit': '134', 'HomeRun': '8'}, {'Year': '2011', 'Team': 'KIA', 'Avg': '0.315', 'Hit': '119', 'HomeRun': '5'}, {'Year': '2012', 'Team': 'KIA', 'Avg': '0.288', 'Hit': '141', 'HomeRun': '3'}, {'Year': '2013', 'Team': 'KIA', 'Avg': '0.249', 'Hit': '103', 'HomeRun': '3'}, {'Year': '2014', 'Team': 'KIA', 'Avg': '0.339', 'Hit': '147', 'HomeRun': '18'}, {'Year': '2016', 'Team': 'KIA', 'Avg': '0.222', 'Hit': '8', 'HomeRun': '0'}, {'Year': '2017', 'Team': 'KIA', 'Avg': '0.316', 'Hit': '154', 'HomeRun': '21'}, {'Year': '2018', 'Team': 'KIA', 'Avg': '0.342', 'Hit': '169', 'HomeRun': '23'}, {'Year': '2019', 'Team': 'KIA', 'Avg': '0.315', 'Hit': '114', 'HomeRun': '5'}, {'Year': '2020', 'Team': '롯데', 'Avg': '0.286', 'Hit': '118', 'HomeRun': '8'}, {'Year': '2021', 'Team': '롯데', 'Avg': '0.306', 'Hit': '129', 'HomeRun': '10'}, {'Year': '2022', 'Team': '롯데', 'Avg': '0.284', 'Hit': '140', 'HomeRun': '14'}, {'Year': '2023', 'Team': '롯데', 'Avg': '0.292', 'Hit': '124', 'HomeRun': '8'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.300', 'Hit': '142', 'HomeRun': '13'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.155', 'Hit': '18', 'HomeRun': '1'}, {'Avg': '0.295', 'Hit': '1847', 'HomeRun': '348'}]"
노시환,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69737.jpg,8,내야수(우투우타),185cm/105kg,"[{'Year': '2019', 'Team': '한화', 'Avg': '0.186', 'Hit': '33', 'HomeRun': '1'}, {'Year': '2020', 'Team': '한화', 'Avg': '0.220', 'Hit': '76', 'HomeRun': '12'}, {'Year': '2021', 'Team': '한화', 'Avg': '0.271', 'Hit': '103', 'HomeRun': '18'}, {'Year': '2022', 'Team': '한화', 'Avg': '0.281', 'Hit': '122', 'HomeRun': '6'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.298', 'Hit': '153', 'HomeRun': '31'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.272', 'Hit': '143', 'HomeRun': '24'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.227', 'Hit': '70', 'HomeRun': '15'}, {'Avg': '0.261', 'Hit': '700', 'HomeRun': '131'}]"
채은성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79192.jpg,22,내야수(우투우타),186cm/92kg,"[{'Year': '2014', 'Team': 'LG', 'Avg': '0.277', 'Hit': '44', 'HomeRun': '1'}, {'Year': '2015', 'Team': 'LG', 'Avg': '0.249', 'Hit': '43', 'HomeRun': '4'}, {'Year': '2016', 'Team': 'LG', 'Avg': '0.313', 'Hit': '126', 'HomeRun': '9'}, {'Year': '2017', 'Team': 'LG', 'Avg': '0.267', 'Hit': '89', 'HomeRun': '2'}, {'Year': '2018', 'Team': 'LG', 'Avg': '0.331', 'Hit': '175', 'HomeRun': '25'}, {'Year': '2019', 'Team': 'LG', 'Avg': '0.315', 'Hit': '148', 'HomeRun': '12'}, {'Year': '2020', 'Team': 'LG', 'Avg': '0.293', 'Hit': '122', 'HomeRun': '15'}, {'Year': '2021', 'Team': 'LG', 'Avg': '0.276', 'Hit': '107', 'HomeRun': '16'}, {'Year': '2022', 'Team': 'LG', 'Avg': '0.296', 'Hit': '138', 'HomeRun': '12'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.263', 'Hit': '137', 'HomeRun': '23'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.271', 'Hit': '118', 'HomeRun': '20'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.288', 'Hit': '79', 'HomeRun': '12'}, {'Avg': '0.290', 'Hit': '1326', 'HomeRun': '230'}]"
김태연,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66704.jpg,25,외야수(우투우타),178cm/96kg,"[{'Year': '2017', 'Team': '한화', 'Avg': '0.048', 'Hit': '1', 'HomeRun': '1'}, {'Year': '2018', 'Team': '한화', 'Avg': '0.192', 'Hit': '5', 'HomeRun': '0'}, {'Year': '2019', 'Team': '한화', 'Avg': '0.250', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2021', 'Team': '한화', 'Avg': '0.301', 'Hit': '53', 'HomeRun': '3'}, {'Year': '2022', 'Team': '한화', 'Avg': '0.240', 'Hit': '97', 'HomeRun': '7'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.261', 'Hit': '64', 'HomeRun': '4'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.291', 'Hit': '120', 'HomeRun': '12'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.225', 'Hit': '40', 'HomeRun': '1'}, {'Avg': '0.260', 'Hit': '381', 'HomeRun': '75'}]"
최인호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50707.jpg,41,외야수(우투좌타),178cm/82kg,"[{'Year': '2020', 'Team': '한화', 'Avg': '0.236', 'Hit': '30', 'HomeRun': '0'}, {'Year': '2021', 'Team': '한화', 'Avg': '0.206', 'Hit': '28', 'HomeRun': '4'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.298', 'Hit': '39', 'HomeRun': '2'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.286', 'Hit': '60', 'HomeRun': '2'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.255', 'Hit': '27', 'HomeRun': '1'}, {'Avg': '0.259', 'Hit': '184', 'HomeRun': '30'}]"
최재훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/78288.jpg,13,포수(우투우타),178cm/94kg,"[{'Year': '2008', 'Team': '두산', 'Avg': '-', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2012', 'Team': '두산', 'Avg': '0.209', 'Hit': '19', 'HomeRun': '1'}, {'Year': '2013', 'Team': '두산', 'Avg': '0.270', 'Hit': '24', 'HomeRun': '2'}, {'Year': '2014', 'Team': '두산', 'Avg': '0.241', 'Hit': '27', 'HomeRun': '1'}, {'Year': '2015', 'Team': '두산', 'Avg': '0.152', 'Hit': '15', 'HomeRun': '0'}, {'Year': '2016', 'Team': '두산', 'Avg': '0.167', 'Hit': '3', 'HomeRun': '0'}, {'Year': '2017', 'Team': '한화', 'Avg': '0.257', 'Hit': '69', 'HomeRun': '1'}, {'Year': '2018', 'Team': '한화', 'Avg': '0.262', 'Hit': '78', 'HomeRun': '1'}, {'Year': '2019', 'Team': '한화', 'Avg': '0.290', 'Hit': '108', 'HomeRun': '3'}, {'Year': '2020', 'Team': '한화', 'Avg': '0.301', 'Hit': '102', 'HomeRun': '3'}, {'Year': '2021', 'Team': '한화', 'Avg': '0.275', 'Hit': '103', 'HomeRun': '7'}, {'Year': '2022', 'Team': '한화', 'Avg': '0.223', 'Hit': '81', 'HomeRun': '5'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.248', 'Hit': '81', 'HomeRun': '1'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.257', 'Hit': '72', 'HomeRun': '4'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.302', 'Hit': '42', 'HomeRun': '0'}, {'Avg': '0.260', 'Hit': '824', 'HomeRun': '146'}]"
황영묵,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54795.jpg,95,내야수(우투좌타),177cm/80kg,"[{'Year': '2024', 'Team': '한화', 'Avg': '0.301', 'Hit': '105', 'HomeRun': '3'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.232', 'Hit': '43', 'HomeRun': '1'}, {'Avg': '0.277', 'Hit': '148', 'HomeRun': '19'}]"
이진영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66657.jpg,10,외야수(우투우타),183cm/89kg,"[{'Year': '2016', 'Team': 'KIA', 'Avg': '0.138', 'Hit': '4', 'HomeRun': '0'}, {'Year': '2017', 'Team': 'KIA', 'Avg': '0.400', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2019', 'Team': 'KIA', 'Avg': '0.133', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2020', 'Team': 'KIA', 'Avg': '0.227', 'Hit': '5', 'HomeRun': '0'}, {'Year': '2021', 'Team': 'KIA', 'Avg': '0.200', 'Hit': '8', 'HomeRun': '2'}, {'Year': '2022', 'Team': '한화', 'Avg': '0.200', 'Hit': '44', 'HomeRun': '8'}, {'Year': '2023', 'Team': '한화', 'Avg': '0.249', 'Hit': '89', 'HomeRun': '10'}, {'Year': '2024', 'Team': '한화', 'Avg': '0.204', 'Hit': '19', 'HomeRun': '1'}, {'Year': '2025', 'Team': '한화', 'Avg': '0.280', 'Hit': '60', 'HomeRun': '7'}, {'Avg': '0.234', 'Hit': '233', 'HomeRun': '54'}]"
데이비슨,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54944.jpg,24,내야수(우투우타),190cm/104kg,"[{'Year': '2024', 'Team': 'NC', 'Avg': '0.306', 'Hit': '154', 'HomeRun': '46'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.320', 'Hit': '66', 'HomeRun': '16'}, {'Avg': '0.310', 'Hit': '220', 'HomeRun': '34'}]"
김형준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68912.jpg,25,포수(우투우타),187cm/98kg,"[{'Year': '2018', 'Team': 'NC', 'Avg': '0.160', 'Hit': '13', 'HomeRun': '0'}, {'Year': '2019', 'Team': 'NC', 'Avg': '0.224', 'Hit': '24', 'HomeRun': '2'}, {'Year': '2020', 'Team': 'NC', 'Avg': '0.306', 'Hit': '22', 'HomeRun': '3'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.236', 'Hit': '17', 'HomeRun': '6'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.195', 'Hit': '69', 'HomeRun': '17'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.222', 'Hit': '44', 'HomeRun': '12'}, {'Avg': '0.214', 'Hit': '189', 'HomeRun': '27'}]"
