Player_name,Img,Back_no,Position,Height/Weight,Record
박민우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62907.jpg,2,내야수(우투좌타),185cm/80kg,"[{'Year': '2013', 'Team': 'NC', 'Avg': '0.268', 'Hit': '11', 'HomeRun': '0'}, {'Year': '2014', 'Team': 'NC', 'Avg': '0.298', 'Hit': '124', 'HomeRun': '1'}, {'Year': '2015', 'Team': 'NC', 'Avg': '0.304', 'Hit': '158', 'HomeRun': '3'}, {'Year': '2016', 'Team': 'NC', 'Avg': '0.343', 'Hit': '149', 'HomeRun': '3'}, {'Year': '2017', 'Team': 'NC', 'Avg': '0.363', 'Hit': '141', 'HomeRun': '3'}, {'Year': '2018', 'Team': 'NC', 'Avg': '0.324', 'Hit': '133', 'HomeRun': '5'}, {'Year': '2019', 'Team': 'NC', 'Avg': '0.344', 'Hit': '161', 'HomeRun': '1'}, {'Year': '2020', 'Team': 'NC', 'Avg': '0.345', 'Hit': '161', 'HomeRun': '8'}, {'Year': '2021', 'Team': 'NC', 'Avg': '0.261', 'Hit': '47', 'HomeRun': '1'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.267', 'Hit': '104', 'HomeRun': '4'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.316', 'Hit': '143', 'HomeRun': '2'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.328', 'Hit': '150', 'HomeRun': '8'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.322', 'Hit': '85', 'HomeRun': '1'}, {'Avg': '0.321', 'Hit': '1567', 'HomeRun': '257'}]"
권희동,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63963.jpg,36,외야수(우투우타),177cm/85kg,"[{'Year': '2013', 'Team': 'NC', 'Avg': '0.203', 'Hit': '71', 'HomeRun': '15'}, {'Year': '2014', 'Team': 'NC', 'Avg': '0.285', 'Hit': '63', 'HomeRun': '7'}, {'Year': '2016', 'Team': 'NC', 'Avg': '0.268', 'Hit': '11', 'HomeRun': '1'}, {'Year': '2017', 'Team': 'NC', 'Avg': '0.286', 'Hit': '135', 'HomeRun': '19'}, {'Year': '2018', 'Team': 'NC', 'Avg': '0.283', 'Hit': '97', 'HomeRun': '8'}, {'Year': '2019', 'Team': 'NC', 'Avg': '0.256', 'Hit': '89', 'HomeRun': '6'}, {'Year': '2020', 'Team': 'NC', 'Avg': '0.260', 'Hit': '90', 'HomeRun': '12'}, {'Year': '2021', 'Team': 'NC', 'Avg': '0.263', 'Hit': '35', 'HomeRun': '8'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.227', 'Hit': '54', 'HomeRun': '5'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.285', 'Hit': '88', 'HomeRun': '7'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.300', 'Hit': '125', 'HomeRun': '13'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.249', 'Hit': '52', 'HomeRun': '3'}, {'Avg': '0.266', 'Hit': '910', 'HomeRun': '164'}]"
김주원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51907.jpg,7,내야수(우투양타),185cm/83kg,"[{'Year': '2021', 'Team': 'NC', 'Avg': '0.241', 'Hit': '40', 'HomeRun': '5'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.223', 'Hit': '61', 'HomeRun': '10'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.233', 'Hit': '94', 'HomeRun': '10'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.252', 'Hit': '97', 'HomeRun': '9'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.261', 'Hit': '78', 'HomeRun': '5'}, {'Avg': '0.242', 'Hit': '370', 'HomeRun': '55'}]"
오영수,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68904.jpg,34,내야수(우투좌타),178cm/93kg,"[{'Year': '2018', 'Team': 'NC', 'Avg': '0.133', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2019', 'Team': 'NC', 'Avg': '0.125', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.238', 'Hit': '55', 'HomeRun': '6'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.236', 'Hit': '49', 'HomeRun': '4'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.200', 'Hit': '6', 'HomeRun': '3'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.221', 'Hit': '15', 'HomeRun': '2'}, {'Avg': '0.229', 'Hit': '128', 'HomeRun': '21'}]"
손아섭,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/77532.jpg,31,외야수(우투좌타),174cm/84kg,"[{'Year': '2007', 'Team': '롯데', 'Avg': '0.167', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2008', 'Team': '롯데', 'Avg': '0.303', 'Hit': '66', 'HomeRun': '3'}, {'Year': '2009', 'Team': '롯데', 'Avg': '0.186', 'Hit': '16', 'HomeRun': '3'}, {'Year': '2010', 'Team': '롯데', 'Avg': '0.306', 'Hit': '129', 'HomeRun': '11'}, {'Year': '2011', 'Team': '롯데', 'Avg': '0.326', 'Hit': '144', 'HomeRun': '15'}, {'Year': '2012', 'Team': '롯데', 'Avg': '0.314', 'Hit': '158', 'HomeRun': '5'}, {'Year': '2013', 'Team': '롯데', 'Avg': '0.345', 'Hit': '172', 'HomeRun': '11'}, {'Year': '2014', 'Team': '롯데', 'Avg': '0.362', 'Hit': '175', 'HomeRun': '18'}, {'Year': '2015', 'Team': '롯데', 'Avg': '0.317', 'Hit': '141', 'HomeRun': '13'}, {'Year': '2016', 'Team': '롯데', 'Avg': '0.323', 'Hit': '186', 'HomeRun': '16'}, {'Year': '2017', 'Team': '롯데', 'Avg': '0.335', 'Hit': '193', 'HomeRun': '20'}, {'Year': '2018', 'Team': '롯데', 'Avg': '0.329', 'Hit': '182', 'HomeRun': '26'}, {'Year': '2019', 'Team': '롯데', 'Avg': '0.295', 'Hit': '151', 'HomeRun': '10'}, {'Year': '2020', 'Team': '롯데', 'Avg': '0.352', 'Hit': '190', 'HomeRun': '11'}, {'Year': '2021', 'Team': '롯데', 'Avg': '0.319', 'Hit': '173', 'HomeRun': '3'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.277', 'Hit': '152', 'HomeRun': '4'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.339', 'Hit': '187', 'HomeRun': '5'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.285', 'Hit': '95', 'HomeRun': '7'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.308', 'Hit': '65', 'HomeRun': '0'}, {'Avg': '0.320', 'Hit': '2576', 'HomeRun': '452'}]"
박건우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79215.jpg,37,외야수(우투우타),184cm/80kg,"[{'Year': '2009', 'Team': '두산', 'Avg': '0.200', 'Hit': '1', 'HomeRun': '0'}, {'Year': '2013', 'Team': '두산', 'Avg': '0.271', 'Hit': '13', 'HomeRun': '1'}, {'Year': '2014', 'Team': '두산', 'Avg': '0.180', 'Hit': '11', 'HomeRun': '0'}, {'Year': '2015', 'Team': '두산', 'Avg': '0.342', 'Hit': '54', 'HomeRun': '5'}, {'Year': '2016', 'Team': '두산', 'Avg': '0.335', 'Hit': '162', 'HomeRun': '20'}, {'Year': '2017', 'Team': '두산', 'Avg': '0.366', 'Hit': '177', 'HomeRun': '20'}, {'Year': '2018', 'Team': '두산', 'Avg': '0.326', 'Hit': '159', 'HomeRun': '12'}, {'Year': '2019', 'Team': '두산', 'Avg': '0.319', 'Hit': '146', 'HomeRun': '10'}, {'Year': '2020', 'Team': '두산', 'Avg': '0.304', 'Hit': '148', 'HomeRun': '14'}, {'Year': '2021', 'Team': '두산', 'Avg': '0.325', 'Hit': '149', 'HomeRun': '6'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.336', 'Hit': '137', 'HomeRun': '10'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.319', 'Hit': '146', 'HomeRun': '12'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.344', 'Hit': '111', 'HomeRun': '13'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.281', 'Hit': '48', 'HomeRun': '3'}, {'Avg': '0.326', 'Hit': '1462', 'HomeRun': '301'}]"
서호철,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69995.jpg,5,내야수(우투우타),179cm/85kg,"[{'Year': '2020', 'Team': 'NC', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2022', 'Team': 'NC', 'Avg': '0.205', 'Hit': '40', 'HomeRun': '2'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.287', 'Hit': '114', 'HomeRun': '5'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.285', 'Hit': '146', 'HomeRun': '10'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.281', 'Hit': '38', 'HomeRun': '1'}, {'Avg': '0.271', 'Hit': '338', 'HomeRun': '48'}]"
최정원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69992.jpg,14,내야수(우투좌타),176cm/70kg,"[{'Year': '2020', 'Team': 'NC', 'Avg': '0.275', 'Hit': '11', 'HomeRun': '0'}, {'Year': '2021', 'Team': 'NC', 'Avg': '0.283', 'Hit': '60', 'HomeRun': '0'}, {'Year': '2023', 'Team': 'NC', 'Avg': '0.260', 'Hit': '13', 'HomeRun': '0'}, {'Year': '2024', 'Team': 'NC', 'Avg': '0.282', 'Hit': '37', 'HomeRun': '1'}, {'Year': '2025', 'Team': 'NC', 'Avg': '0.235', 'Hit': '12', 'HomeRun': '0'}, {'Avg': '0.275', 'Hit': '133', 'HomeRun': '17'}]"
이지영,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/79456.jpg,59,포수(우투우타),177cm/88kg,"[{'Year': '2009', 'Team': '삼성', 'Avg': '0.214', 'Hit': '6', 'HomeRun': '0'}, {'Year': '2012', 'Team': '삼성', 'Avg': '0.304', 'Hit': '41', 'HomeRun': '0'}, {'Year': '2013', 'Team': '삼성', 'Avg': '0.239', 'Hit': '64', 'HomeRun': '0'}, {'Year': '2014', 'Team': '삼성', 'Avg': '0.278', 'Hit': '74', 'HomeRun': '3'}, {'Year': '2015', 'Team': '삼성', 'Avg': '0.305', 'Hit': '110', 'HomeRun': '1'}, {'Year': '2016', 'Team': '삼성', 'Avg': '0.297', 'Hit': '116', 'HomeRun': '7'}, {'Year': '2017', 'Team': '삼성', 'Avg': '0.238', 'Hit': '72', 'HomeRun': '0'}, {'Year': '2018', 'Team': '삼성', 'Avg': '0.343', 'Hit': '61', 'HomeRun': '2'}, {'Year': '2019', 'Team': '키움', 'Avg': '0.282', 'Hit': '87', 'HomeRun': '1'}, {'Year': '2020', 'Team': '키움', 'Avg': '0.309', 'Hit': '81', 'HomeRun': '0'}, {'Year': '2021', 'Team': '키움', 'Avg': '0.275', 'Hit': '64', 'HomeRun': '0'}, {'Year': '2022', 'Team': '키움', 'Avg': '0.267', 'Hit': '112', 'HomeRun': '2'}, {'Year': '2023', 'Team': '키움', 'Avg': '0.249', 'Hit': '54', 'HomeRun': '0'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.279', 'Hit': '111', 'HomeRun': '5'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.230', 'Hit': '26', 'HomeRun': '1'}, {'Avg': '0.278', 'Hit': '1079', 'HomeRun': '114'}]"
최준우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68868.jpg,7,내야수(우투좌타),176cm/78kg,"[{'Year': '2019', 'Team': 'SK', 'Avg': '0.212', 'Hit': '7', 'HomeRun': '0'}, {'Year': '2020', 'Team': 'SK', 'Avg': '0.236', 'Hit': '43', 'HomeRun': '3'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.250', 'Hit': '3', 'HomeRun': '0'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.267', 'Hit': '16', 'HomeRun': '0'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.240', 'Hit': '6', 'HomeRun': '0'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.220', 'Hit': '28', 'HomeRun': '3'}, {'Avg': '0.235', 'Hit': '103', 'HomeRun': '9'}]"
오태곤,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/60558.jpg,37,외야수(우투우타),186cm/88kg,"[{'Year': '2011', 'Team': '롯데', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2014', 'Team': '롯데', 'Avg': '0.244', 'Hit': '11', 'HomeRun': '1'}, {'Year': '2015', 'Team': '롯데', 'Avg': '0.275', 'Hit': '90', 'HomeRun': '8'}, {'Year': '2016', 'Team': '롯데', 'Avg': '0.260', 'Hit': '32', 'HomeRun': '3'}, {'Year': '2017', 'Team': 'KT', 'Avg': '0.283', 'Hit': '106', 'HomeRun': '9'}, {'Year': '2018', 'Team': 'KT', 'Avg': '0.254', 'Hit': '87', 'HomeRun': '12'}, {'Year': '2019', 'Team': 'KT', 'Avg': '0.250', 'Hit': '88', 'HomeRun': '6'}, {'Year': '2020', 'Team': 'SK', 'Avg': '0.274', 'Hit': '64', 'HomeRun': '5'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.268', 'Hit': '63', 'HomeRun': '9'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.232', 'Hit': '61', 'HomeRun': '4'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.239', 'Hit': '65', 'HomeRun': '7'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.275', 'Hit': '68', 'HomeRun': '9'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.228', 'Hit': '29', 'HomeRun': '3'}, {'Avg': '0.260', 'Hit': '764', 'HomeRun': '161'}]"
에레디아,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53827.jpg,27,외야수(좌투우타),178cm/88kg,"[{'Year': '2023', 'Team': 'SSG', 'Avg': '0.323', 'Hit': '153', 'HomeRun': '12'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.360', 'Hit': '195', 'HomeRun': '21'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.282', 'Hit': '42', 'HomeRun': '4'}, {'Avg': '0.335', 'Hit': '390', 'HomeRun': '64'}]"
최지훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50854.jpg,54,외야수(우투좌타),178cm/82kg,"[{'Year': '2020', 'Team': 'SK', 'Avg': '0.258', 'Hit': '120', 'HomeRun': '1'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.262', 'Hit': '121', 'HomeRun': '5'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.304', 'Hit': '173', 'HomeRun': '10'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.268', 'Hit': '124', 'HomeRun': '2'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.275', 'Hit': '133', 'HomeRun': '11'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.278', 'Hit': '88', 'HomeRun': '3'}, {'Avg': '0.275', 'Hit': '759', 'HomeRun': '122'}]"
한유섬,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62895.jpg,35,외야수(우투좌타),190cm/105kg,"[{'Year': '2012', 'Team': 'SK', 'Avg': '0.286', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2013', 'Team': 'SK', 'Avg': '0.263', 'Hit': '75', 'HomeRun': '14'}, {'Year': '2014', 'Team': 'SK', 'Avg': '0.252', 'Hit': '36', 'HomeRun': '3'}, {'Year': '2016', 'Team': 'SK', 'Avg': '0.278', 'Hit': '5', 'HomeRun': '0'}, {'Year': '2017', 'Team': 'SK', 'Avg': '0.294', 'Hit': '103', 'HomeRun': '29'}, {'Year': '2018', 'Team': 'SK', 'Avg': '0.284', 'Hit': '138', 'HomeRun': '41'}, {'Year': '2019', 'Team': 'SK', 'Avg': '0.265', 'Hit': '113', 'HomeRun': '12'}, {'Year': '2020', 'Team': 'SK', 'Avg': '0.249', 'Hit': '48', 'HomeRun': '15'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.278', 'Hit': '123', 'HomeRun': '31'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.264', 'Hit': '121', 'HomeRun': '21'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.273', 'Hit': '91', 'HomeRun': '7'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.235', 'Hit': '109', 'HomeRun': '24'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.265', 'Hit': '73', 'HomeRun': '9'}, {'Avg': '0.267', 'Hit': '1037', 'HomeRun': '213'}]"
고명준,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51868.jpg,18,내야수(우투우타),185cm/94kg,"[{'Year': '2021', 'Team': 'SSG', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.250', 'Hit': '85', 'HomeRun': '11'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.292', 'Hit': '81', 'HomeRun': '7'}, {'Avg': '0.265', 'Hit': '166', 'HomeRun': '30'}]"
조형우,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51865.jpg,20,포수(우투우타),187cm/95kg,"[{'Year': '2022', 'Team': 'SSG', 'Avg': '0.167', 'Hit': '2', 'HomeRun': '0'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.185', 'Hit': '22', 'HomeRun': '2'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.242', 'Hit': '8', 'HomeRun': '0'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.263', 'Hit': '42', 'HomeRun': '3'}, {'Avg': '0.228', 'Hit': '74', 'HomeRun': '10'}]"
최정,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/75847.jpg,14,내야수(우투우타),180cm/90kg,"[{'Year': '2005', 'Team': 'SK', 'Avg': '0.247', 'Hit': '21', 'HomeRun': '1'}, {'Year': '2006', 'Team': 'SK', 'Avg': '0.221', 'Hit': '62', 'HomeRun': '12'}, {'Year': '2007', 'Team': 'SK', 'Avg': '0.267', 'Hit': '109', 'HomeRun': '16'}, {'Year': '2008', 'Team': 'SK', 'Avg': '0.328', 'Hit': '133', 'HomeRun': '12'}, {'Year': '2009', 'Team': 'SK', 'Avg': '0.265', 'Hit': '90', 'HomeRun': '19'}, {'Year': '2010', 'Team': 'SK', 'Avg': '0.300', 'Hit': '120', 'HomeRun': '20'}, {'Year': '2011', 'Team': 'SK', 'Avg': '0.310', 'Hit': '125', 'HomeRun': '20'}, {'Year': '2012', 'Team': 'SK', 'Avg': '0.300', 'Hit': '142', 'HomeRun': '26'}, {'Year': '2013', 'Team': 'SK', 'Avg': '0.316', 'Hit': '137', 'HomeRun': '28'}, {'Year': '2014', 'Team': 'SK', 'Avg': '0.305', 'Hit': '94', 'HomeRun': '14'}, {'Year': '2015', 'Team': 'SK', 'Avg': '0.295', 'Hit': '81', 'HomeRun': '17'}, {'Year': '2016', 'Team': 'SK', 'Avg': '0.288', 'Hit': '144', 'HomeRun': '40'}, {'Year': '2017', 'Team': 'SK', 'Avg': '0.316', 'Hit': '136', 'HomeRun': '46'}, {'Year': '2018', 'Team': 'SK', 'Avg': '0.244', 'Hit': '99', 'HomeRun': '35'}, {'Year': '2019', 'Team': 'SK', 'Avg': '0.292', 'Hit': '147', 'HomeRun': '29'}, {'Year': '2020', 'Team': 'SK', 'Avg': '0.270', 'Hit': '122', 'HomeRun': '33'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.278', 'Hit': '121', 'HomeRun': '35'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.266', 'Hit': '110', 'HomeRun': '26'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.297', 'Hit': '140', 'HomeRun': '29'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.291', 'Hit': '136', 'HomeRun': '37'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.196', 'Hit': '29', 'HomeRun': '10'}, {'Avg': '0.286', 'Hit': '2298', 'HomeRun': '426'}]"
박성한,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67893.jpg,2,내야수(우투좌타),180cm/77kg,"[{'Year': '2017', 'Team': 'SK', 'Avg': '0.000', 'Hit': '0', 'HomeRun': '0'}, {'Year': '2018', 'Team': 'SK', 'Avg': '0.135', 'Hit': '7', 'HomeRun': '0'}, {'Year': '2020', 'Team': 'SK', 'Avg': '0.242', 'Hit': '24', 'HomeRun': '2'}, {'Year': '2021', 'Team': 'SSG', 'Avg': '0.302', 'Hit': '123', 'HomeRun': '4'}, {'Year': '2022', 'Team': 'SSG', 'Avg': '0.298', 'Hit': '147', 'HomeRun': '2'}, {'Year': '2023', 'Team': 'SSG', 'Avg': '0.266', 'Hit': '122', 'HomeRun': '9'}, {'Year': '2024', 'Team': 'SSG', 'Avg': '0.301', 'Hit': '147', 'HomeRun': '10'}, {'Year': '2025', 'Team': 'SSG', 'Avg': '0.248', 'Hit': '67', 'HomeRun': '4'}, {'Avg': '0.280', 'Hit': '637', 'HomeRun': '108'}]"
