Player_name,Img,Team,Back_no,Position,Height/Weight,Record
가라비토,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55460.jpg,삼성,60,투수(우투우타),183cm/100kg,"[{'Year': '2025', 'Team': '삼성', 'ERA': '0.90', 'Win': '0', 'Lose': '1'}, {'ERA': '0.90', 'Win': '0', 'Lose': '1'}]"
감보아,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55532.jpg,롯데,32,투수(좌투양타),185cm/92kg,"[{'Year': '2025', 'Team': '롯데', 'ERA': '2.11', 'Win': '6', 'Lose': '1'}, {'ERA': '2.11', 'Win': '6', 'Lose': '1'}]"
고영표,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64001.jpg,KT,1,투수(우언우타),187cm/88kg,"[{'Year': '2015', 'Team': 'KT', 'ERA': '5.68', 'Win': '3', 'Lose': '4'}, {'Year': '2016', 'Team': 'KT', 'ERA': '5.59', 'Win': '2', 'Lose': '4'}, {'Year': '2017', 'Team': 'KT', 'ERA': '5.08', 'Win': '8', 'Lose': '12'}, {'Year': '2018', 'Team': 'KT', 'ERA': '5.13', 'Win': '6', 'Lose': '9'}, {'Year': '2021', 'Team': 'KT', 'ERA': '2.92', 'Win': '11', 'Lose': '6'}, {'Year': '2022', 'Team': 'KT', 'ERA': '3.26', 'Win': '13', 'Lose': '8'}, {'Year': '2023', 'Team': 'KT', 'ERA': '2.78', 'Win': '12', 'Lose': '7'}, {'Year': '2024', 'Team': 'KT', 'ERA': '4.95', 'Win': '6', 'Lose': '8'}, {'Year': '2025', 'Team': 'KT', 'ERA': '3.45', 'Win': '7', 'Lose': '4'}, {'ERA': '4.02', 'Win': '68', 'Lose': '62'}]"
곽빈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68220.jpg,두산,47,투수(우투우타),187cm/95kg,"[{'Year': '2018', 'Team': '두산', 'ERA': '7.55', 'Win': '3', 'Lose': '1'}, {'Year': '2021', 'Team': '두산', 'ERA': '4.10', 'Win': '4', 'Lose': '7'}, {'Year': '2022', 'Team': '두산', 'ERA': '3.78', 'Win': '8', 'Lose': '9'}, {'Year': '2023', 'Team': '두산', 'ERA': '2.90', 'Win': '12', 'Lose': '7'}, {'Year': '2024', 'Team': '두산', 'ERA': '4.24', 'Win': '15', 'Lose': '9'}, {'Year': '2025', 'Team': '두산', 'ERA': '4.64', 'Win': '2', 'Lose': '2'}, {'ERA': '4.01', 'Win': '44', 'Lose': '35'}]"
구승민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63543.jpg,롯데,22,투수(우투우타),182cm/86kg,"[{'Year': '2014', 'Team': '롯데', 'ERA': '0.00', 'Win': '0', 'Lose': '0'}, {'Year': '2015', 'Team': '롯데', 'ERA': '10.24', 'Win': '0', 'Lose': '2'}, {'Year': '2018', 'Team': '롯데', 'ERA': '3.67', 'Win': '7', 'Lose': '4'}, {'Year': '2019', 'Team': '롯데', 'ERA': '6.25', 'Win': '1', 'Lose': '4'}, {'Year': '2020', 'Team': '롯데', 'ERA': '3.58', 'Win': '5', 'Lose': '2'}, {'Year': '2021', 'Team': '롯데', 'ERA': '4.33', 'Win': '6', 'Lose': '5'}, {'Year': '2022', 'Team': '롯데', 'ERA': '2.90', 'Win': '2', 'Lose': '4'}, {'Year': '2023', 'Team': '롯데', 'ERA': '3.96', 'Win': '2', 'Lose': '6'}, {'Year': '2024', 'Team': '롯데', 'ERA': '4.84', 'Win': '5', 'Lose': '3'}, {'Year': '2025', 'Team': '롯데', 'ERA': '10.80', 'Win': '0', 'Lose': '1'}, {'ERA': '4.54', 'Win': '28', 'Lose': '31'}]"
김광현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/77829.jpg,SSG,29,투수(좌투좌타),188cm/88kg,"[{'Year': '2007', 'Team': 'SK', 'ERA': '3.62', 'Win': '3', 'Lose': '7'}, {'Year': '2008', 'Team': 'SK', 'ERA': '2.39', 'Win': '16', 'Lose': '4'}, {'Year': '2009', 'Team': 'SK', 'ERA': '2.80', 'Win': '12', 'Lose': '2'}, {'Year': '2010', 'Team': 'SK', 'ERA': '2.37', 'Win': '17', 'Lose': '7'}, {'Year': '2011', 'Team': 'SK', 'ERA': '4.84', 'Win': '4', 'Lose': '6'}, {'Year': '2012', 'Team': 'SK', 'ERA': '4.30', 'Win': '8', 'Lose': '5'}, {'Year': '2013', 'Team': 'SK', 'ERA': '4.47', 'Win': '10', 'Lose': '9'}, {'Year': '2014', 'Team': 'SK', 'ERA': '3.42', 'Win': '13', 'Lose': '9'}, {'Year': '2015', 'Team': 'SK', 'ERA': '3.72', 'Win': '14', 'Lose': '6'}, {'Year': '2016', 'Team': 'SK', 'ERA': '3.88', 'Win': '11', 'Lose': '8'}, {'Year': '2018', 'Team': 'SK', 'ERA': '2.98', 'Win': '11', 'Lose': '8'}, {'Year': '2019', 'Team': 'SK', 'ERA': '2.51', 'Win': '17', 'Lose': '6'}, {'Year': '2022', 'Team': 'SSG', 'ERA': '2.13', 'Win': '13', 'Lose': '3'}, {'Year': '2023', 'Team': 'SSG', 'ERA': '3.53', 'Win': '9', 'Lose': '8'}, {'Year': '2024', 'Team': 'SSG', 'ERA': '4.93', 'Win': '12', 'Lose': '10'}, {'Year': '2025', 'Team': 'SSG', 'ERA': '4.31', 'Win': '5', 'Lose': '7'}, {'ERA': '3.37', 'Win': '175', 'Lose': '105'}]"
김대호,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54401.jpg,삼성,44,투수(우투우타),185cm/100kg,"[{'Year': '2024', 'Team': '삼성', 'ERA': '11.25', 'Win': '0', 'Lose': '1'}, {'Year': '2025', 'Team': '삼성', 'ERA': '4.91', 'Win': '0', 'Lose': '1'}, {'ERA': '6.27', 'Win': '0', 'Lose': '2'}]"
김도현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69745.jpg,KIA,60,투수(우투우타),183cm/87kg,"[{'Year': '2019', 'Team': '한화', 'ERA': '4.26', 'Win': '4', 'Lose': '3'}, {'Year': '2020', 'Team': '한화', 'ERA': '6.82', 'Win': '2', 'Lose': '7'}, {'Year': '2021', 'Team': '한화', 'ERA': '7.62', 'Win': '0', 'Lose': '1'}, {'Year': '2022', 'Team': 'KIA', 'ERA': '7.59', 'Win': '0', 'Lose': '1'}, {'Year': '2024', 'Team': 'KIA', 'ERA': '4.92', 'Win': '4', 'Lose': '6'}, {'Year': '2025', 'Team': 'KIA', 'ERA': '3.44', 'Win': '3', 'Lose': '3'}, {'ERA': '5.16', 'Win': '13', 'Lose': '21'}]"
김민,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68043.jpg,SSG,41,투수(우투우타),185cm/88kg,"[{'Year': '2018', 'Team': 'KT', 'ERA': '5.06', 'Win': '4', 'Lose': '2'}, {'Year': '2019', 'Team': 'KT', 'ERA': '4.96', 'Win': '6', 'Lose': '12'}, {'Year': '2020', 'Team': 'KT', 'ERA': '6.54', 'Win': '3', 'Lose': '3'}, {'Year': '2022', 'Team': 'KT', 'ERA': '2.35', 'Win': '0', 'Lose': '0'}, {'Year': '2023', 'Team': 'KT', 'ERA': '6.83', 'Win': '1', 'Lose': '2'}, {'Year': '2024', 'Team': 'KT', 'ERA': '4.31', 'Win': '8', 'Lose': '4'}, {'Year': '2025', 'Team': 'SSG', 'ERA': '4.19', 'Win': '2', 'Lose': '1'}, {'ERA': '5.03', 'Win': '24', 'Lose': '24'}]"
김서현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53754.jpg,한화,44,투수(우투우타),188cm/86kg,"[{'Year': '2023', 'Team': '한화', 'ERA': '7.25', 'Win': '0', 'Lose': '0'}, {'Year': '2024', 'Team': '한화', 'ERA': '3.76', 'Win': '1', 'Lose': '2'}, {'Year': '2025', 'Team': '한화', 'ERA': '1.59', 'Win': '1', 'Lose': '1'}, {'ERA': '3.68', 'Win': '2', 'Lose': '3'}]"
김원중,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62528.jpg,롯데,34,투수(우투좌타),192cm/96kg,"[{'Year': '2015', 'Team': '롯데', 'ERA': '5.75', 'Win': '0', 'Lose': '0'}, {'Year': '2016', 'Team': '롯데', 'ERA': '9.39', 'Win': '0', 'Lose': '1'}, {'Year': '2017', 'Team': '롯데', 'ERA': '5.70', 'Win': '7', 'Lose': '8'}, {'Year': '2018', 'Team': '롯데', 'ERA': '6.94', 'Win': '8', 'Lose': '7'}, {'Year': '2019', 'Team': '롯데', 'ERA': '5.63', 'Win': '5', 'Lose': '10'}, {'Year': '2020', 'Team': '롯데', 'ERA': '3.94', 'Win': '5', 'Lose': '4'}, {'Year': '2021', 'Team': '롯데', 'ERA': '3.59', 'Win': '4', 'Lose': '4'}, {'Year': '2022', 'Team': '롯데', 'ERA': '3.98', 'Win': '2', 'Lose': '3'}, {'Year': '2023', 'Team': '롯데', 'ERA': '2.97', 'Win': '5', 'Lose': '6'}, {'Year': '2024', 'Team': '롯데', 'ERA': '3.55', 'Win': '3', 'Lose': '6'}, {'Year': '2025', 'Team': '롯데', 'ERA': '1.69', 'Win': '3', 'Lose': '1'}, {'ERA': '4.90', 'Win': '42', 'Lose': '50'}]"
김진성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/ㅔ75867.jpg,LG,42,투수(우투우타),186cm/90kg,"[{'Year': '2013', 'Team': 'NC', 'ERA': '4.76', 'Win': '1', 'Lose': '2'}, {'Year': '2014', 'Team': 'NC', 'ERA': '4.10', 'Win': '3', 'Lose': '3'}, {'Year': '2015', 'Team': 'NC', 'ERA': '4.50', 'Win': '3', 'Lose': '4'}, {'Year': '2016', 'Team': 'NC', 'ERA': '4.48', 'Win': '6', 'Lose': '8'}, {'Year': '2017', 'Team': 'NC', 'ERA': '3.61', 'Win': '10', 'Lose': '6'}, {'Year': '2018', 'Team': 'NC', 'ERA': '7.15', 'Win': '3', 'Lose': '2'}, {'Year': '2019', 'Team': 'NC', 'ERA': '4.29', 'Win': '1', 'Lose': '2'}, {'Year': '2020', 'Team': 'NC', 'ERA': '2.66', 'Win': '3', 'Lose': '0'}, {'Year': '2021', 'Team': 'NC', 'ERA': '7.17', 'Win': '2', 'Lose': '4'}, {'Year': '2022', 'Team': 'LG', 'ERA': '3.10', 'Win': '6', 'Lose': '3'}, {'Year': '2023', 'Team': 'LG', 'ERA': '2.18', 'Win': '5', 'Lose': '1'}, {'Year': '2024', 'Team': 'LG', 'ERA': '3.97', 'Win': '3', 'Lose': '3'}, {'Year': '2025', 'Team': 'LG', 'ERA': '3.67', 'Win': '2', 'Lose': '2'}, {'ERA': '4.11', 'Win': '48', 'Lose': '40'}]"
김태훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55995.jpg,NC,95,투수(우투우타),188cm/88kg,"[{'Year': '2025', 'Team': 'NC', 'ERA': '4.63', 'Win': '0', 'Lose': '0'}, {'ERA': '4.63', 'Win': '0', 'Lose': '0'}]"
김택연,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54263.jpg,두산,63,투수(우투우타),181cm/88kg,"[{'Year': '2024', 'Team': '두산', 'ERA': '2.08', 'Win': '3', 'Lose': '2'}, {'Year': '2025', 'Team': '두산', 'ERA': '2.85', 'Win': '1', 'Lose': '2'}, {'ERA': '2.38', 'Win': '4', 'Lose': '4'}]"
나균안,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67539.jpg,롯데,43,투수(우투우타),186cm/109kg,"[{'Year': '2021', 'Team': '롯데', 'ERA': '6.41', 'Win': '1', 'Lose': '2'}, {'Year': '2022', 'Team': '롯데', 'ERA': '3.98', 'Win': '3', 'Lose': '8'}, {'Year': '2023', 'Team': '롯데', 'ERA': '3.80', 'Win': '6', 'Lose': '8'}, {'Year': '2024', 'Team': '롯데', 'ERA': '8.51', 'Win': '4', 'Lose': '7'}, {'Year': '2025', 'Team': '롯데', 'ERA': '4.39', 'Win': '2', 'Lose': '5'}, {'ERA': '4.99', 'Win': '16', 'Lose': '30'}]"
네일,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54640.jpg,KIA,40,투수(우투우타),193cm/83kg,"[{'Year': '2024', 'Team': 'KIA', 'ERA': '2.53', 'Win': '12', 'Lose': '5'}, {'Year': '2025', 'Team': 'KIA', 'ERA': '2.53', 'Win': '5', 'Lose': '2'}, {'ERA': '2.53', 'Win': '17', 'Lose': '7'}]"
노경은,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/73211.jpg,SSG,38,투수(우투우타),187cm/100kg,"[{'Year': '2003', 'Team': '두산', 'ERA': '4.12', 'Win': '3', 'Lose': '1'}, {'Year': '2004', 'Team': '두산', 'ERA': '6.89', 'Win': '2', 'Lose': '2'}, {'Year': '2007', 'Team': '두산', 'ERA': '4.67', 'Win': '1', 'Lose': '2'}, {'Year': '2008', 'Team': '두산', 'ERA': '6.23', 'Win': '0', 'Lose': '1'}, {'Year': '2009', 'Team': '두산', 'ERA': '4.50', 'Win': '0', 'Lose': '2'}, {'Year': '2010', 'Team': '두산', 'ERA': '13.50', 'Win': '0', 'Lose': '0'}, {'Year': '2011', 'Team': '두산', 'ERA': '5.17', 'Win': '5', 'Lose': '2'}, {'Year': '2012', 'Team': '두산', 'ERA': '2.53', 'Win': '12', 'Lose': '6'}, {'Year': '2013', 'Team': '두산', 'ERA': '3.84', 'Win': '10', 'Lose': '10'}, {'Year': '2014', 'Team': '두산', 'ERA': '9.03', 'Win': '3', 'Lose': '15'}, {'Year': '2015', 'Team': '두산', 'ERA': '4.47', 'Win': '1', 'Lose': '4'}, {'Year': '2016', 'Team': '롯데', 'ERA': '6.85', 'Win': '3', 'Lose': '12'}, {'Year': '2017', 'Team': '롯데', 'ERA': '11.66', 'Win': '0', 'Lose': '2'}, {'Year': '2018', 'Team': '롯데', 'ERA': '4.08', 'Win': '9', 'Lose': '6'}, {'Year': '2020', 'Team': '롯데', 'ERA': '4.87', 'Win': '5', 'Lose': '10'}, {'Year': '2021', 'Team': '롯데', 'ERA': '7.35', 'Win': '3', 'Lose': '5'}, {'Year': '2022', 'Team': 'SSG', 'ERA': '3.05', 'Win': '12', 'Lose': '5'}, {'Year': '2023', 'Team': 'SSG', 'ERA': '3.58', 'Win': '9', 'Lose': '5'}, {'Year': '2024', 'Team': 'SSG', 'ERA': '2.90', 'Win': '8', 'Lose': '5'}, {'Year': '2025', 'Team': 'SSG', 'ERA': '1.99', 'Win': '1', 'Lose': '3'}, {'ERA': '4.77', 'Win': '87', 'Lose': '98'}]"
데이비슨,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55536.jpg,롯데,36,투수(좌투좌타),188cm/97kg,"[{'Year': '2025', 'Team': '롯데', 'ERA': '3.63', 'Win': '6', 'Lose': '5'}, {'ERA': '3.63', 'Win': '6', 'Lose': '5'}]"
라일리,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55903.jpg,NC,3,투수(우투우타),190cm/100kg,"[{'Year': '2025', 'Team': 'NC', 'ERA': '2.99', 'Win': '10', 'Lose': '4'}, {'ERA': '2.99', 'Win': '10', 'Lose': '4'}]"
로건,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55912.jpg,NC,12,투수(좌투좌타),186cm/105kg,"[{'Year': '2025', 'Team': 'NC', 'ERA': '2.91', 'Win': '5', 'Lose': '8'}, {'ERA': '2.91', 'Win': '5', 'Lose': '8'}]"
류진욱,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65949.jpg,NC,41,투수(우투우타),189cm/88kg,"[{'Year': '2020', 'Team': 'NC', 'ERA': '6.00', 'Win': '0', 'Lose': '0'}, {'Year': '2021', 'Team': 'NC', 'ERA': '2.08', 'Win': '1', 'Lose': '0'}, {'Year': '2022', 'Team': 'NC', 'ERA': '4.86', 'Win': '4', 'Lose': '2'}, {'Year': '2023', 'Team': 'NC', 'ERA': '2.15', 'Win': '1', 'Lose': '4'}, {'Year': '2024', 'Team': 'NC', 'ERA': '5.74', 'Win': '2', 'Lose': '1'}, {'Year': '2025', 'Team': 'NC', 'ERA': '3.86', 'Win': '2', 'Lose': '2'}, {'ERA': '3.61', 'Win': '10', 'Lose': '9'}]"
류현진,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76715.jpg,한화,99,투수(좌투우타),190cm/113kg,"[{'Year': '2006', 'Team': '한화', 'ERA': '2.23', 'Win': '18', 'Lose': '6'}, {'Year': '2007', 'Team': '한화', 'ERA': '2.94', 'Win': '17', 'Lose': '7'}, {'Year': '2008', 'Team': '한화', 'ERA': '3.31', 'Win': '14', 'Lose': '7'}, {'Year': '2009', 'Team': '한화', 'ERA': '3.57', 'Win': '13', 'Lose': '12'}, {'Year': '2010', 'Team': '한화', 'ERA': '1.82', 'Win': '16', 'Lose': '4'}, {'Year': '2011', 'Team': '한화', 'ERA': '3.36', 'Win': '11', 'Lose': '7'}, {'Year': '2012', 'Team': '한화', 'ERA': '2.66', 'Win': '9', 'Lose': '9'}, {'Year': '2024', 'Team': '한화', 'ERA': '3.87', 'Win': '10', 'Lose': '8'}, {'Year': '2025', 'Team': '한화', 'ERA': '3.36', 'Win': '5', 'Lose': '4'}, {'ERA': '2.94', 'Win': '113', 'Lose': '64'}]"
목지훈,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53973.jpg,NC,20,투수(우투우타),181cm/83kg,"[{'Year': '2024', 'Team': 'NC', 'ERA': '12.00', 'Win': '0', 'Lose': '1'}, {'Year': '2025', 'Team': 'NC', 'ERA': '5.36', 'Win': '3', 'Lose': '4'}, {'ERA': '6.46', 'Win': '3', 'Lose': '5'}]"
문동주,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52701.jpg,한화,1,투수(우투우타),188cm/97kg,"[{'Year': '2022', 'Team': '한화', 'ERA': '5.65', 'Win': '1', 'Lose': '3'}, {'Year': '2023', 'Team': '한화', 'ERA': '3.72', 'Win': '8', 'Lose': '8'}, {'Year': '2024', 'Team': '한화', 'ERA': '5.17', 'Win': '7', 'Lose': '7'}, {'Year': '2025', 'Team': '한화', 'ERA': '3.63', 'Win': '6', 'Lose': '3'}, {'ERA': '4.37', 'Win': '22', 'Lose': '21'}]"
문승원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62869.jpg,SSG,42,투수(우투우타),180cm/88kg,"[{'Year': '2012', 'Team': 'SK', 'ERA': '4.50', 'Win': '0', 'Lose': '0'}, {'Year': '2013', 'Team': 'SK', 'ERA': '5.55', 'Win': '0', 'Lose': '1'}, {'Year': '2016', 'Team': 'SK', 'ERA': '6.64', 'Win': '4', 'Lose': '4'}, {'Year': '2017', 'Team': 'SK', 'ERA': '5.33', 'Win': '6', 'Lose': '12'}, {'Year': '2018', 'Team': 'SK', 'ERA': '4.60', 'Win': '8', 'Lose': '9'}, {'Year': '2019', 'Team': 'SK', 'ERA': '3.88', 'Win': '11', 'Lose': '7'}, {'Year': '2020', 'Team': 'SK', 'ERA': '3.65', 'Win': '6', 'Lose': '8'}, {'Year': '2021', 'Team': 'SSG', 'ERA': '2.86', 'Win': '2', 'Lose': '2'}, {'Year': '2022', 'Team': 'SSG', 'ERA': '5.11', 'Win': '1', 'Lose': '1'}, {'Year': '2023', 'Team': 'SSG', 'ERA': '5.23', 'Win': '5', 'Lose': '8'}, {'Year': '2024', 'Team': 'SSG', 'ERA': '4.50', 'Win': '6', 'Lose': '1'}, {'Year': '2025', 'Team': 'SSG', 'ERA': '4.11', 'Win': '3', 'Lose': '2'}, {'ERA': '4.58', 'Win': '52', 'Lose': '55'}]"
박상원,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67703.jpg,한화,58,투수(우투우타),187cm/98kg,"[{'Year': '2017', 'Team': '한화', 'ERA': '4.15', 'Win': '0', 'Lose': '0'}, {'Year': '2018', 'Team': '한화', 'ERA': '2.10', 'Win': '4', 'Lose': '2'}, {'Year': '2019', 'Team': '한화', 'ERA': '3.97', 'Win': '1', 'Lose': '4'}, {'Year': '2020', 'Team': '한화', 'ERA': '4.66', 'Win': '1', 'Lose': '0'}, {'Year': '2022', 'Team': '한화', 'ERA': '2.25', 'Win': '0', 'Lose': '0'}, {'Year': '2023', 'Team': '한화', 'ERA': '3.65', 'Win': '5', 'Lose': '3'}, {'Year': '2024', 'Team': '한화', 'ERA': '4.59', 'Win': '3', 'Lose': '3'}, {'Year': '2025', 'Team': '한화', 'ERA': '3.29', 'Win': '4', 'Lose': '3'}, {'ERA': '3.72', 'Win': '18', 'Lose': '15'}]"
박세웅,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/64021.jpg,롯데,21,투수(우투우타),182cm/85kg,"[{'Year': '2015', 'Team': '롯데', 'ERA': '5.76', 'Win': '2', 'Lose': '11'}, {'Year': '2016', 'Team': '롯데', 'ERA': '5.76', 'Win': '7', 'Lose': '12'}, {'Year': '2017', 'Team': '롯데', 'ERA': '3.68', 'Win': '12', 'Lose': '6'}, {'Year': '2018', 'Team': '롯데', 'ERA': '9.92', 'Win': '1', 'Lose': '5'}, {'Year': '2019', 'Team': '롯데', 'ERA': '4.20', 'Win': '3', 'Lose': '6'}, {'Year': '2020', 'Team': '롯데', 'ERA': '4.70', 'Win': '8', 'Lose': '10'}, {'Year': '2021', 'Team': '롯데', 'ERA': '3.98', 'Win': '10', 'Lose': '9'}, {'Year': '2022', 'Team': '롯데', 'ERA': '3.89', 'Win': '10', 'Lose': '11'}, {'Year': '2023', 'Team': '롯데', 'ERA': '3.45', 'Win': '9', 'Lose': '7'}, {'Year': '2024', 'Team': '롯데', 'ERA': '4.78', 'Win': '6', 'Lose': '11'}, {'Year': '2025', 'Team': '롯데', 'ERA': '4.83', 'Win': '9', 'Lose': '5'}, {'ERA': '4.63', 'Win': '77', 'Lose': '93'}]"
박시후,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50812.jpg,SSG,57,투수(좌투좌타),182cm/88kg,"[{'Year': '2022', 'Team': 'SSG', 'ERA': '18.00', 'Win': '0', 'Lose': '0'}, {'Year': '2024', 'Team': 'SSG', 'ERA': '6.75', 'Win': '0', 'Lose': '0'}, {'Year': '2025', 'Team': 'SSG', 'ERA': '3.00', 'Win': '4', 'Lose': '1'}, {'ERA': '4.44', 'Win': '4', 'Lose': '1'}]"
박신지,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68249.jpg,두산,49,투수(우투우타),185cm/75kg,"[{'Year': '2018', 'Team': '두산', 'ERA': '3.00', 'Win': '1', 'Lose': '2'}, {'Year': '2019', 'Team': '두산', 'ERA': '-', 'Win': '0', 'Lose': '0'}, {'Year': '2020', 'Team': '두산', 'ERA': '18.00', 'Win': '0', 'Lose': '0'}, {'Year': '2022', 'Team': '두산', 'ERA': '6.71', 'Win': '1', 'Lose': '6'}, {'Year': '2023', 'Team': '두산', 'ERA': '5.54', 'Win': '0', 'Lose': '0'}, {'Year': '2024', 'Team': '두산', 'ERA': '2.08', 'Win': '0', 'Lose': '1'}, {'Year': '2025', 'Team': '두산', 'ERA': '2.70', 'Win': '1', 'Lose': '1'}, {'ERA': '5.21', 'Win': '3', 'Lose': '10'}]"
박영현,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52060.jpg,KT,60,투수(우투우타),183cm/91kg,"[{'Year': '2022', 'Team': 'KT', 'ERA': '3.66', 'Win': '0', 'Lose': '1'}, {'Year': '2023', 'Team': 'KT', 'ERA': '2.75', 'Win': '3', 'Lose': '3'}, {'Year': '2024', 'Team': 'KT', 'ERA': '3.52', 'Win': '10', 'Lose': '2'}, {'Year': '2025', 'Team': 'KT', 'ERA': '2.66', 'Win': '1', 'Lose': '4'}, {'ERA': '3.16', 'Win': '14', 'Lose': '10'}]"
박윤성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53301.jpg,키움,35,투수(우투우타),183cm/96kg,"[{'Year': '2024', 'Team': '키움', 'ERA': '5.79', 'Win': '0', 'Lose': '0'}, {'Year': '2025', 'Team': '키움', 'ERA': '3.76', 'Win': '0', 'Lose': '5'}, {'ERA': '4.60', 'Win': '0', 'Lose': '5'}]"
